[INFO] Scanning for projects...
Progress (1): 47/209 kB
Progress (1): 51/209 kB
Progress (1): 55/209 kB
Progress (1): 59/209 kB
Progress (1): 61/209 kB
Progress (1): 65/209 kB
Progress (1): 69/209 kB
Progress (1): 73/209 kB
Progress (1): 77/209 kB
Progress (1): 81/209 kB
Progress (1): 83/209 kB
Progress (1): 85/209 kB
Progress (1): 89/209 kB
Progress (1): 92/209 kB
Progress (1): 96/209 kB
Progress (1): 100/209 kB
Progress (1): 104/209 kB
Progress (1): 108/209 kB
Progress (1): 112/209 kB
Progress (1): 113/209 kB
Progress (1): 117/209 kB
Progress (1): 121/209 kB
Progress (1): 125/209 kB
Progress (1): 129/209 kB
Progress (1): 133/209 kB
Progress (1): 137/209 kB
Progress (1): 140/209 kB
Progress (1): 143/209 kB
Progress (1): 147/209 kB
Progress (1): 150/209 kB
Progress (1): 154/209 kB
Progress (1): 159/209 kB
Progress (1): 162/209 kB
Progress (1): 166/209 kB
Progress (1): 169/209 kB
Progress (1): 173/209 kB
Progress (1): 177/209 kB
Progress (1): 181/209 kB
Progress (1): 185/209 kB
Progress (1): 189/209 kB
Progress (1): 193/209 kB
Progress (1): 195/209 kB
Progress (1): 196/209 kB
Progress (1): 200/209 kB
Progress (1): 201/209 kB
Progress (1): 205/209 kB
Progress (1): 209 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.jar (209 kB at 161 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom

Progress (1): 2.1/11 kB
Progress (1): 6.2/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom (11 kB at 19 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.jar

Progress (1): 0.8/153 kB
Progress (1): 4.9/153 kB
Progress (1): 6.0/153 kB
Progress (1): 10/153 kB 
Progress (1): 14/153 kB
Progress (1): 16/153 kB
Progress (1): 21/153 kB
Progress (1): 25/153 kB
Progress (1): 26/153 kB
Progress (1): 30/153 kB
Progress (1): 34/153 kB
Progress (1): 38/153 kB
Progress (1): 42/153 kB
Progress (1): 46/153 kB
Progress (1): 50/153 kB
Progress (1): 50/153 kB
Progress (1): 54/153 kB
Progress (1): 58/153 kB
Progress (1): 59/153 kB
Progress (1): 63/153 kB
Progress (1): 68/153 kB
Progress (1): 72/153 kB
Progress (1): 76/153 kB
Progress (1): 78/153 kB
Progress (1): 82/153 kB
Progress (1): 86/153 kB
Progress (1): 88/153 kB
Progress (1): 91/153 kB
Progress (1): 93/153 kB
Progress (1): 97/153 kB
Progress (1): 101/153 kB
Progress (1): 104/153 kB
Progress (1): 108/153 kB
Progress (1): 112/153 kB
Progress (1): 116/153 kB
Progress (1): 120/153 kB
Progress (1): 124/153 kB
Progress (1): 126/153 kB
Progress (1): 128/153 kB
Progress (1): 132/153 kB
Progress (1): 136/153 kB
Progress (1): 140/153 kB
Progress (1): 144/153 kB
Progress (1): 149/153 kB
Progress (1): 153/153 kB
Progress (1): 153 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.jar (153 kB at 192 kB/s)

[INFO] 

[INFO] -------------------------< FlinkDemo:xiaoming >-------------------------

[INFO] Building xiaoming 1.0-SNAPSHOT

[INFO] --------------------------------[ jar ]---------------------------------

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-core/1.8.1/flink-core-1.8.1.pom

Progress (1): 4.1/11 kB
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-core/1.8.1/flink-core-1.8.1.pom (11 kB at 39 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-parent/1.8.1/flink-parent-1.8.1.pom

Progress (1): 2.1/59 kB
Progress (1): 6.2/59 kB
Progress (1): 10/59 kB 
Progress (1): 14/59 kB
Progress (1): 16/59 kB
Progress (1): 21/59 kB
Progress (1): 25/59 kB
Progress (1): 27/59 kB
Progress (1): 28/59 kB
Progress (1): 32/59 kB
Progress (1): 36/59 kB
Progress (1): 37/59 kB
Progress (1): 41/59 kB
Progress (1): 45/59 kB
Progress (1): 50/59 kB
Progress (1): 54/59 kB
Progress (1): 58/59 kB
Progress (1): 59 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-parent/1.8.1/flink-parent-1.8.1.pom (59 kB at 177 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-annotations/1.8.1/flink-annotations-1.8.1.pom

Progress (1): 2.1/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-annotations/1.8.1/flink-annotations-1.8.1.pom (4.0 kB at 14 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-api/1.7.15/slf4j-api-1.7.15.pom

Progress (1): 2.8 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-api/1.7.15/slf4j-api-1.7.15.pom (2.8 kB at 10 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-parent/1.7.15/slf4j-parent-1.7.15.pom

Progress (1): 4.1/14 kB
Progress (1): 4.7/14 kB
Progress (1): 8.8/14 kB
Progress (1): 13/14 kB 
Progress (1): 14 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-parent/1.7.15/slf4j-parent-1.7.15.pom (14 kB at 47 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/force-shading/1.8.1/force-shading-1.8.1.pom

Progress (1): 3.4 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/force-shading/1.8.1/force-shading-1.8.1.pom (3.4 kB at 11 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-metrics-core/1.8.1/flink-metrics-core-1.8.1.pom

Progress (1): 0.8/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-metrics-core/1.8.1/flink-metrics-core-1.8.1.pom (4.5 kB at 14 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-metrics/1.8.1/flink-metrics-1.8.1.pom

Progress (1): 0.8/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-metrics/1.8.1/flink-metrics-1.8.1.pom (2.2 kB at 6.5 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-asm/5.0.4-6.0/flink-shaded-asm-5.0.4-6.0.pom

Progress (1): 0.8/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-asm/5.0.4-6.0/flink-shaded-asm-5.0.4-6.0.pom (1.7 kB at 6.3 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded/6.0/flink-shaded-6.0.pom

Progress (1): 0.8/10 kB
Progress (1): 4.9/10 kB
Progress (1): 9.0/10 kB
Progress (1): 10 kB    
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded/6.0/flink-shaded-6.0.pom (10 kB at 37 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.pom

Progress (1): 4.1/20 kB
Progress (1): 4.7/20 kB
Progress (1): 8.8/20 kB
Progress (1): 13/20 kB 
Progress (1): 14/20 kB
Progress (1): 18/20 kB
Progress (1): 20 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.pom (20 kB at 73 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/esotericsoftware/kryo/kryo/2.24.0/kryo-2.24.0.pom

Progress (1): 4.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/esotericsoftware/kryo/kryo/2.24.0/kryo-2.24.0.pom (6.2 kB at 23 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.pom

Progress (1): 1.6 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.pom (1.6 kB at 6.0 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/objenesis/objenesis/2.1/objenesis-2.1.pom

Progress (1): 2.5 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/objenesis/objenesis/2.1/objenesis-2.1.pom (2.5 kB at 9.3 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/objenesis/objenesis-parent/2.1/objenesis-parent-2.1.pom

Progress (1): 4.1/17 kB
Progress (1): 7.3/17 kB
Progress (1): 11/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/objenesis/objenesis-parent/2.1/objenesis-parent-2.1.pom (17 kB at 63 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-guava/18.0-6.0/flink-shaded-guava-18.0-6.0.pom

Progress (1): 0.8/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-guava/18.0-6.0/flink-shaded-guava-18.0-6.0.pom (1.8 kB at 6.6 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-streaming-scala_2.11/1.8.1/flink-streaming-scala_2.11-1.8.1.pom

Progress (1): 0.8/11 kB
Progress (1): 4.9/11 kB
Progress (1): 8.6/11 kB
Progress (1): 9.9/11 kB
Progress (1): 11 kB    
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-streaming-scala_2.11/1.8.1/flink-streaming-scala_2.11-1.8.1.pom (11 kB at 38 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-streaming-java_2.11/1.8.1/flink-streaming-java_2.11-1.8.1.pom

Progress (1): 4.1/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-streaming-java_2.11/1.8.1/flink-streaming-java_2.11-1.8.1.pom (5.6 kB at 19 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-runtime_2.11/1.8.1/flink-runtime_2.11-1.8.1.pom

Progress (1): 0.8/20 kB
Progress (1): 4.9/20 kB
Progress (1): 9.0/20 kB
Progress (1): 11/20 kB 
Progress (1): 15/20 kB
Progress (1): 18/20 kB
Progress (1): 20 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-runtime_2.11/1.8.1/flink-runtime_2.11-1.8.1.pom (20 kB at 57 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-java/1.8.1/flink-java-1.8.1.pom

Progress (1): 2.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-java/1.8.1/flink-java-1.8.1.pom (5.5 kB at 16 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-asm-6/6.2.1-6.0/flink-shaded-asm-6-6.2.1-6.0.pom

Progress (1): 1.8 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-asm-6/6.2.1-6.0/flink-shaded-asm-6-6.2.1-6.0.pom (1.8 kB at 6.7 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/commons/commons-math3/3.5/commons-math3-3.5.pom

Progress (1): 0.8/28 kB
Progress (1): 4.9/28 kB
Progress (1): 9.0/28 kB
Progress (1): 11/28 kB 
Progress (1): 15/28 kB
Progress (1): 19/28 kB
Progress (1): 24/28 kB
Progress (1): 26/28 kB
Progress (1): 28 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/commons/commons-math3/3.5/commons-math3-3.5.pom (28 kB at 100 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-queryable-state-client-java_2.11/1.8.1/flink-queryable-state-client-java_2.11-1.8.1.pom

Progress (1): 4.1/7.5 kB
Progress (1): 7.3/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-queryable-state-client-java_2.11/1.8.1/flink-queryable-state-client-java_2.11-1.8.1.pom (7.5 kB at 27 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-queryable-state/1.8.1/flink-queryable-state-1.8.1.pom

Progress (1): 1.9 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-queryable-state/1.8.1/flink-queryable-state-1.8.1.pom (1.9 kB at 6.2 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-netty/4.1.32.Final-6.0/flink-shaded-netty-4.1.32.Final-6.0.pom

Progress (1): 2.5 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-netty/4.1.32.Final-6.0/flink-shaded-netty-4.1.32.Final-6.0.pom (2.5 kB at 7.4 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-hadoop-fs/1.8.1/flink-hadoop-fs-1.8.1.pom

Progress (1): 3.4/8.5 kB
Progress (1): 7.3/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-hadoop-fs/1.8.1/flink-hadoop-fs-1.8.1.pom (8.5 kB at 23 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-filesystems/1.8.1/flink-filesystems-1.8.1.pom

Progress (1): 2.8 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-filesystems/1.8.1/flink-filesystems-1.8.1.pom (2.8 kB at 9.2 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-jackson/2.7.9-6.0/flink-shaded-jackson-2.7.9-6.0.pom

Progress (1): 1.3 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-jackson/2.7.9-6.0/flink-shaded-jackson-2.7.9-6.0.pom (1.3 kB at 5.3 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-jackson-parent/2.7.9-6.0/flink-shaded-jackson-parent-2.7.9-6.0.pom

Progress (1): 2.1/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-jackson-parent/2.7.9-6.0/flink-shaded-jackson-parent-2.7.9-6.0.pom (3.9 kB at 14 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/commons-cli/commons-cli/1.3.1/commons-cli-1.3.1.pom

Progress (1): 2.1/10 kB
Progress (1): 6.2/10 kB
Progress (1): 10/10 kB 
Progress (1): 10 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/commons-cli/commons-cli/1.3.1/commons-cli-1.3.1.pom (10 kB at 18 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/javassist/javassist/3.19.0-GA/javassist-3.19.0-GA.pom

Progress (1): 3.4/9.6 kB
Progress (1): 7.5/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/javassist/javassist/3.19.0-GA/javassist-3.19.0-GA.pom (9.6 kB at 17 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-library/2.11.12/scala-library-2.11.12.pom

Progress (1): 1.4 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-library/2.11.12/scala-library-2.11.12.pom (1.4 kB at 3.4 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/akka/akka-actor_2.11/2.4.20/akka-actor_2.11-2.4.20.pom

Progress (1): 0.8/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/akka/akka-actor_2.11/2.4.20/akka-actor_2.11-2.4.20.pom (2.1 kB at 4.9 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/config/1.3.0/config-1.3.0.pom

Progress (1): 0.8/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/config/1.3.0/config-1.3.0.pom (1.9 kB at 3.2 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/modules/scala-java8-compat_2.11/0.7.0/scala-java8-compat_2.11-0.7.0.pom

Progress (1): 2.3 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/modules/scala-java8-compat_2.11/0.7.0/scala-java8-compat_2.11-0.7.0.pom (2.3 kB at 8.2 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/akka/akka-stream_2.11/2.4.20/akka-stream_2.11-2.4.20.pom

Progress (1): 2.7 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/akka/akka-stream_2.11/2.4.20/akka-stream_2.11-2.4.20.pom (2.7 kB at 11 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/reactivestreams/reactive-streams/1.0.0/reactive-streams-1.0.0.pom

Progress (1): 1.2 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/reactivestreams/reactive-streams/1.0.0/reactive-streams-1.0.0.pom (1.2 kB at 4.3 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/ssl-config-core_2.11/0.2.1/ssl-config-core_2.11-0.2.1.pom

Progress (1): 0.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/ssl-config-core_2.11/0.2.1/ssl-config-core_2.11-0.2.1.pom (2.0 kB at 7.6 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/modules/scala-parser-combinators_2.11/1.0.4/scala-parser-combinators_2.11-1.0.4.pom

Progress (1): 0.8/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/modules/scala-parser-combinators_2.11/1.0.4/scala-parser-combinators_2.11-1.0.4.pom (2.2 kB at 8.0 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/akka/akka-protobuf_2.11/2.4.20/akka-protobuf_2.11-2.4.20.pom

Progress (1): 1.8 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/akka/akka-protobuf_2.11/2.4.20/akka-protobuf_2.11-2.4.20.pom (1.8 kB at 7.1 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/akka/akka-slf4j_2.11/2.4.20/akka-slf4j_2.11-2.4.20.pom

Progress (1): 2.5 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/typesafe/akka/akka-slf4j_2.11/2.4.20/akka-slf4j_2.11-2.4.20.pom (2.5 kB at 6.5 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-api/1.7.16/slf4j-api-1.7.16.pom

Progress (1): 0.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-api/1.7.16/slf4j-api-1.7.16.pom (2.8 kB at 11 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-parent/1.7.16/slf4j-parent-1.7.16.pom

Progress (1): 4.1/14 kB
Progress (1): 6.0/14 kB
Progress (1): 10/14 kB 
Progress (1): 11/14 kB
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-parent/1.7.16/slf4j-parent-1.7.16.pom (14 kB at 32 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/clapper/grizzled-slf4j_2.11/1.3.2/grizzled-slf4j_2.11-1.3.2.pom

Progress (1): 1.9 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/clapper/grizzled-slf4j_2.11/1.3.2/grizzled-slf4j_2.11-1.3.2.pom (1.9 kB at 7.3 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-api/1.7.9/slf4j-api-1.7.9.pom

Progress (1): 2.7 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-api/1.7.9/slf4j-api-1.7.9.pom (2.7 kB at 11 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-parent/1.7.9/slf4j-parent-1.7.9.pom

Progress (1): 3.4/13 kB
Progress (1): 7.5/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-parent/1.7.9/slf4j-parent-1.7.9.pom (13 kB at 51 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/github/scopt/scopt_2.11/3.5.0/scopt_2.11-3.5.0.pom

Progress (1): 0.8/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/github/scopt/scopt_2.11/3.5.0/scopt_2.11-3.5.0.pom (1.7 kB at 5.7 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/xerial/snappy/snappy-java/1.1.4/snappy-java-1.1.4.pom

Progress (1): 2.1/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/xerial/snappy/snappy-java/1.1.4/snappy-java-1.1.4.pom (3.3 kB at 13 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/twitter/chill_2.11/0.7.6/chill_2.11-0.7.6.pom

Progress (1): 2.1/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/twitter/chill_2.11/0.7.6/chill_2.11-0.7.6.pom (2.4 kB at 9.4 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/twitter/chill-java/0.7.6/chill-java-0.7.6.pom
